PREMIUM(Rs),MODE,AGE,GENDER,M/ STATUS,DESIGNATION TYPE,TERM,PLAN TYPE,PAYMENT METHOD,AGENT EXPERIENCE
3008,M,37,M,MARRIED,MIDDLE,20,EDUCATION,STO,EXPEIENCED
1971,M,33,M,SINGLE,LOWER,20,PROTECTION,STO,EXPEIENCED
5218,M,39,M,MARRIED,HIGHER,17,INVESTMENT,STO,EXPEIENCED
2345,M,34,M,SINGLE,LOWER,20,MEDICAL,STO,EXPEIENCED
5467,M,53,M,MARRIED,HIGHER,29,INVESTMENT,STO,EXPEIENCED
1232,M,36,M,SINGLE,MIDDLE,22,PROTECTION,DIRECT PAY,EXPEIENCED
2707,M,39,F,MARRIED,HIGHER,30,INVESTMENT,STO,EXPEIENCED
4195,M,44,F,MARRIED,HIGHER,20,MEDICAL,ONLINE,EXPEIENCED
5103,M,39,M,MARRIED,HIGHER,20,EDUCATION,ONLINE,EXPEIENCED
1599,M,41,F,MARRIED,MIDDLE,17,PROTECTION,DIRECT PAY,EXPEIENCED
2032,M,48,F,MARRIED,MIDDLE,20,EDUCATION,DIRECT PAY,EXPEIENCED
1185,M,54,F,MARRIED,LOWER,14,INVESTMENT,STO,EXPEIENCED
2032,M,33,M,SINGLE,LOWER,25,INVESTMENT,STO,EXPEIENCED
28050,Y,47,F,MARRIED,MIDDLE,15,INVESTMENT,DIRECT PAY,EXPEIENCED
258878,Y,40,M,MARRIED,HIGHER,12,EDUCATION,ONLINE,EXPEIENCED
42053,Y,57,F,WIDOW,HIGHER,22,MEDICAL,STO,EXPEIENCED
1565,M,33,M,SINGLE,LOWER,20,PROTECTION,DIRECT PAY,EXPEIENCED
1138,M,55,M,MARRIED,HIGHER,15,INVESTMENT,STO,EXPEIENCED
1978,M,39,M,MARRIED,HIGHER,15,EDUCATION,STO,EXPEIENCED
13826,H,43,M,MARRIED,HIGHER,19,EDUCATION,CHEQUE,EXPEIENCED
16510,H,43,M,MARRIED,HIGHER,16,EDUCATION,CHEQUE,EXPEIENCED
1665,M,46,M,MARRIED,HIGHER,13,EDUCATION,CHEQUE,EXPEIENCED
2547,M,46,M,MARRIED,HIGHER,15,EDUCATION,CHEQUE,EXPEIENCED
1678,M,46,M,MARRIED,HIGHER,18,EDUCATION,CHEQUE,EXPEIENCED
120188,H,49,M,MARRIED,HIGHER,20,PROTECTION,CHEQUE,EXPEIENCED
2147,M,40,M,MARRIED,LABOUR,24,INVESTMENT,STO,EXPEIENCED
77823,H,48,M,MARRIED,HIGHER,20,INVESTMENT,STO,EXPEIENCED
2570,M,44,M,MARRIED,HIGHER,15,EDUCATION,STO,EXPEIENCED
5302,M,35,M,SINGLE,MIDDLE,20,MEDICAL,ONLINE,EXPEIENCED
2478,M,40,M,MARRIED,HIGHER,20,EDUCATION,DIRECT PAY,EXPEIENCED
708,M,34,M,SINGLE,LOWER,20,INVESTMENT,STO,EXPEIENCED
2222,M,55,F,MARRIED,MIDDLE,20,INVESTMENT,STO,EXPEIENCED
8000,M,40,M,MARRIED,MIDDLE,25,INVESTMENT,STO,EXPEIENCED
1453,M,29,F,SINGLE,LABOUR,20,INVESTMENT,DIRECT PAY,EXPEIENCED
1494,Y,63,F,MARRIED,LABOUR,17,INVESTMENT,STO,EXPEIENCED
1334,M,47,M,MARRIED,LABOUR,15,EDUCATION,DIRECT PAY,EXPEIENCED
15000,M,49,M,MARRIED,MIDDLE,16,EDUCATION,STO,EXPEIENCED
8345,Q,39,M,MARRIED,HIGHER,20,INVESTMENT,DIRECT PAY,EXPEIENCED
5000,M,34,M,SINGLE,MIDDLE,31,INVESTMENT,DIRECT PAY,EXPEIENCED
6110,M,40,M,MARRIED,HIGHER,20,EDUCATION,STO,EXPEIENCED
10000,M,46,M,SINGLE,LOWER,15,INVESTMENT,DIRECT PAY,EXPEIENCED
30000,H,46,M,MARRIED,MIDDLE,30,INVESTMENT,DIRECT PAY,EXPEIENCED
40000,Y,50,F,MARRIED,MIDDLE,30,INVESTMENT,DIRECT PAY,EXPEIENCED
40000,Y,50,F,MARRIED,HIGHER,25,INVESTMENT,DIRECT PAY,EXPEIENCED
13382,Y,36,M,SINGLE,MIDDLE,30,PROTECTION,DIRECT PAY,EXPEIENCED
11964,Q,46,M,MARRIED,HIGHER,20,INVESTMENT,DIRECT PAY,EXPEIENCED
3598,Q,63,F,SINGLE,MIDDLE,15,MEDICAL,STO,EXPEIENCED
5000,M,42,M,MARRIED,HIGHER,24,MEDICAL,DIRECT PAY,EXPEIENCED
5503,M,53,M,MARRIED,HIGHER,15,INVESTMENT,ONLINE,EXPEIENCED
5000,M,54,F,MARRIED,MIDDLE,27,INVESTMENT,STO,EXPEIENCED
5000,M,37,F,MARRIED,MIDDLE,34,INVESTMENT,STO,EXPEIENCED
10000,M,37,M,MARRIED,MIDDLE,27,INVESTMENT,STO,EXPEIENCED
1547,M,39,M,MARRIED,LOWER,20,PROTECTION,DIRECT PAY,EXPEIENCED
5000,M,46,M,MARRIED,HIGHER,20,INVESTMENT,STO,EXPEIENCED
5000,M,48,F,MARRIED,MIDDLE,28,INVESTMENT,DIRECT PAY,EXPEIENCED
10000,M,52,F,MARRIED,MIDDLE,20,INVESTMENT,DIRECT PAY,EXPEIENCED
50000,Y,41,F,MARRIED,LOWER,26,INVESTMENT,DIRECT PAY,EXPEIENCED
3080,H,62,M,MARRIED,MIDDLE,15,EDUCATION,STO,EXPEIENCED
3147,M,46,M,MARRIED,MIDDLE,15,EDUCATION,STO,EXPEIENCED
1108,M,52,F,MARRIED,LABOUR,15,PENSION,DIRECT PAY,EXPEIENCED
1182,M,36,M,SINGLE,LOWER,20,INVESTMENT,STO,EXPEIENCED
1534,H,34,M,MARRIED,MIDDLE,20,INVESTMENT,ONLINE,EXPEIENCED
2019,M,55,M,SINGLE,MIDDLE,15,INVESTMENT,DIRECT PAY,EXPEIENCED
1876,M,61,F,MARRIED,MIDDLE,20,PROTECTION,STO,EXPEIENCED
2874,M,55,M,MARRIED,LOWER,15,PROTECTION,STO,EXPEIENCED
1521,M,54,M,MARRIED,LABOUR,15,EDUCATION,DIRECT PAY,EXPEIENCED
2686,M,39,M,MARRIED,HIGHER,20,PROTECTION,DIRECT PAY,EXPEIENCED
1252,M,59,M,MARRIED,MIDDLE,15,INVESTMENT,STO,EXPEIENCED
9207,Q,58,M,MARRIED,LOWER,20,EDUCATION,DIRECT PAY,EXPEIENCED
1000,M,40,M,SINGLE,LABOUR,28,INVESTMENT,STO,EXPEIENCED
7527,Q,39,M,MARRIED,MIDDLE,20,EDUCATION,DIRECT PAY,EXPEIENCED
1069,M,51,M,MARRIED,LABOUR,20,EDUCATION,DIRECT PAY,EXPEIENCED
1851,Q,49,M,MARRIED,MIDDLE,20,EDUCATION,DIRECT PAY,EXPEIENCED
1007,M,32,M,SINGLE,LABOUR,20,INVESTMENT,DIRECT PAY,EXPEIENCED
1098,M,60,F,MARRIED,MIDDLE,20,EDUCATION,STO,EXPEIENCED
1000,M,34,M,SINGLE,LABOUR,20,EDUCATION,DIRECT PAY,EXPEIENCED
2000,Q,57,F,MARRIED,LABOUR,20,PENSION,DIRECT PAY,EXPEIENCED
3628,Q,52,M,MARRIED,LOWER,20,PENSION,STO,EXPEIENCED
2451,M,56,M,MARRIED,LOWER,20,PROTECTION,DIRECT PAY,EXPEIENCED
1425,M,60,M,MARRIED,LABOUR,15,PROTECTION,DIRECT PAY,EXPEIENCED
1689,M,62,M,MARRIED,MIDDLE,15,EDUCATION,STO,EXPEIENCED
1006,M,47,M,MARRIED,MIDDLE,15,INVESTMENT,DIRECT PAY,EXPEIENCED
32874,Y,52,F,MARRIED,LOWER,20,INVESTMENT,DIRECT PAY,EXPEIENCED
1068,M,47,F,MARRIED,MIDDLE,20,EDUCATION,DIRECT PAY,EXPEIENCED
1042,M,61,F,MARRIED,LOWER,15,EDUCATION,DIRECT PAY,EXPEIENCED
